Soil Type,Crop Type,Avg Temperature,Geographical Location,Moisture Level,Irrigation Requirement,Irrigation Type
Clayey,Barley,30.153328270407705,Hyderabad,25.422217448691967,170,Surface Irrigation
Sandy,Maize,32.29077084072891,Kolkata,36.66905833562963,250,Sprinkler Irrigation
Loamy,Pulses,35.40592373674387,Kolkata,69.42756285788695,180,Sprinkler Irrigation
Red,Paddy,17.87574488615353,Delhi,41.116226554350945,200,Surface Irrigation
Loamy,Tobacco,36.078162490198665,Kolkata,33.768279761923054,330,Sprinkler Irrigation
Red,Millets,16.146754296155837,Hyderabad,90.57215360440598,100,Subsurface Drip Irrigation
Red,Oil Seeds,24.226121194548224,Delhi,44.6115759344357,200,Sprinkler Irrigation
Sandy,Oil Seeds,38.91316812451857,Jaipur,44.397257702244,280,Sprinkler Irrigation
Clayey,Maize,26.76714987095099,Kolkata,49.62498748117899,170,Sprinkler Irrigation
Clayey,Millets,29.292039531745253,Jaipur,45.13898713596529,120,Pivot Irrigation
Loamy,Maize,31.738810263453903,Kolkata,21.455052545811384,200,Sprinkler Irrigation
Black,Barley,32.32497843072228,Pune,49.04826514305662,200,Drip Irrigation
Sandy,Millets,17.477142986832302,Hyderabad,23.244162683987344,200,Pivot Irrigation
Black,Groundnuts,17.921317121651438,Pune,62.360303256712605,200,Pivot Irrigation
Black,Maize,34.90159951535125,Jaipur,46.68532625752263,200,Sprinkler Irrigation
Loamy,Wheat,36.0737655776031,Delhi,24.58170386148027,230,Drip Irrigation
Red,Barley,22.879095351281382,Chennai,98.89955906526066,150,Subsurface Drip Irrigation
Clayey,Oil Seeds,37.58198288597143,Hyderabad,54.90295376117146,200,Surface Irrigation
Red,Barley,20.692510416338852,Hyderabad,31.878344481690654,200,Surface Irrigation
Clayey,Sugarcane,26.321588209075042,Delhi,62.84908749908308,270,Drip Irrigation
Sandy,Barley,35.114571069226784,Bengaluru,99.52901816566879,230,Subsurface Drip Irrigation
Red,Millets,34.125576889258156,Ahmedabad,94.43947592127493,100,Subsurface Drip Irrigation
Black,Wheat,35.36907765860229,Lucknow,31.118584965565976,230,Sprinkler Irrigation
Clayey,Paddy,34.02306205386483,Lucknow,91.22255164213969,120,Subsurface Drip Irrigation
Clayey,Tobacco,35.921006683568265,Bengaluru,76.04506963072264,250,Sprinkler Irrigation
Loamy,Millets,19.124559145080262,Mumbai,11.664834280289242,150,Sprinkler Irrigation
Clayey,Millets,24.592026234637643,Hyderabad,37.57209611709582,120,Drip Irrigation
Sandy,Sugarcane,36.339789467271984,Chennai,41.16426211240561,380,Subsurface Drip Irrigation
Sandy,Wheat,25.20785201301944,Lucknow,40.919840826309155,250,Sprinkler Irrigation
Sandy,Wheat,19.39224356674029,Mumbai,99.263820601412,200,Subsurface Drip Irrigation
Red,Cotton,17.409304338886596,Chennai,35.96424871303911,200,Subsurface Drip Irrigation
Sandy,Tobacco,38.51188302887664,Ahmedabad,34.47294369189355,380,Sprinkler Irrigation
Loamy,Maize,39.22913262274699,Mumbai,94.50391453166628,180,Drip Irrigation
Clayey,Maize,35.56952269644688,Hyderabad,32.999312342162916,200,Pivot Irrigation
Black,Wheat,29.65486718414371,Delhi,50.81673221183331,200,Surface Irrigation
Sandy,Cotton,37.59477561328289,Delhi,64.71353791835986,280,Pivot Irrigation
Black,Oil Seeds,28.306502970228273,Hyderabad,67.7119911839934,200,Subsurface Drip Irrigation
Sandy,Oil Seeds,39.447536704938344,Kolkata,53.46212858538388,280,Pivot Irrigation
Clayey,Cotton,30.39470022842377,Bengaluru,63.28299802201363,170,Drip Irrigation
Red,Pulses,22.4664403085996,Ahmedabad,49.99110389804041,150,Pivot Irrigation
Clayey,Millets,38.16043492339175,Delhi,76.60122987480568,100,Surface Irrigation
Sandy,Groundnuts,32.34529996120405,Jaipur,39.18430048149665,250,Surface Irrigation
Sandy,Wheat,37.240144184685086,Pune,77.01417596433909,230,Drip Irrigation
Clayey,Barley,28.147557224168366,Bengaluru,77.90908858043841,120,Sprinkler Irrigation
Clayey,Paddy,22.872819141843692,Bengaluru,21.043639194336283,170,Pivot Irrigation
Loamy,Oil Seeds,38.95382495234925,Kolkata,28.942779884319854,230,Subsurface Drip Irrigation
Clayey,Maize,28.50773624035783,Mumbai,54.03428880495479,170,Pivot Irrigation
Black,Groundnuts,20.1464356766256,Bengaluru,77.36052973119243,150,Pivot Irrigation
Loamy,Pulses,35.96185517330794,Chennai,21.913598621274037,180,Drip Irrigation
Loamy,Wheat,25.357986099977275,Mumbai,11.738630116218587,200,Surface Irrigation
Loamy,Paddy,24.88564663828231,Hyderabad,94.76730280648778,150,Pivot Irrigation
Red,Pulses,19.418993378556713,Bengaluru,75.23272628316829,100,Sprinkler Irrigation
Clayey,Oil Seeds,19.14718478383,Chennai,82.30238070941809,120,Drip Irrigation
Clayey,Groundnuts,22.72842747168219,Hyderabad,81.83470040218337,120,Pivot Irrigation
Loamy,Paddy,34.82678979324247,Ahmedabad,44.481961395694206,200,Drip Irrigation
Clayey,Millets,17.605934516474544,Delhi,80.47631040361135,100,Sprinkler Irrigation
Loamy,Paddy,39.17790696067017,Mumbai,32.935415861549544,230,Surface Irrigation
Black,Cotton,23.04195762001458,Chennai,61.1898650198454,200,Surface Irrigation
Black,Oil Seeds,25.942356598217813,Mumbai,72.17557327307465,150,Pivot Irrigation
Sandy,Pulses,21.109041745927705,Mumbai,12.461791847991243,200,Surface Irrigation
Clayey,Maize,15.155816578047773,Hyderabad,64.17109742881541,170,Pivot Irrigation
Sandy,Tobacco,30.400077882245903,Ahmedabad,12.249624780930297,350,Surface Irrigation
Clayey,Wheat,37.21563669262031,Hyderabad,71.66473121000547,150,Surface Irrigation
Black,Pulses,22.88072735160527,Kolkata,29.95186341166645,150,Sprinkler Irrigation
Clayey,Barley,36.95457441718491,Pune,96.00719463390247,150,Surface Irrigation
Loamy,Pulses,35.66492229678722,Lucknow,63.57119859665558,180,Subsurface Drip Irrigation
Red,Pulses,18.608624693500875,Delhi,14.458587671447594,150,Drip Irrigation
Sandy,Sugarcane,39.26282890632689,Pune,51.724304482817374,380,Surface Irrigation
Black,Paddy,18.600998928096697,Mumbai,24.321321904670747,200,Sprinkler Irrigation
Sandy,Sugarcane,37.83612161428442,Kolkata,67.6309438503513,380,Surface Irrigation
Loamy,Millets,31.051851738588358,Bengaluru,75.49457604530323,100,Surface Irrigation
Loamy,Barley,25.412451474042648,Hyderabad,98.04644837935206,150,Pivot Irrigation
Clayey,Millets,36.28132155302535,Mumbai,82.6478068492941,100,Sprinkler Irrigation
Clayey,Barley,24.51869806356656,Pune,52.128606996152904,170,Drip Irrigation
Loamy,Tobacco,36.09545348654686,Ahmedabad,83.74265239963837,280,Subsurface Drip Irrigation
Loamy,Tobacco,32.614241301483936,Lucknow,62.94942707466732,300,Drip Irrigation
Clayey,Millets,19.15561902540915,Hyderabad,13.27879262674592,120,Surface Irrigation
Clayey,Groundnuts,24.816247086632156,Jaipur,40.18865218543001,170,Sprinkler Irrigation
Loamy,Barley,27.017045815659696,Hyderabad,75.60088225751316,150,Surface Irrigation
Clayey,Millets,16.551650387538164,Kolkata,80.76592224276342,100,Subsurface Drip Irrigation
Red,Wheat,38.61716238165094,Lucknow,56.9739137667607,230,Pivot Irrigation
Clayey,Sugarcane,16.103932654821417,Pune,65.00819195331229,270,Surface Irrigation
Loamy,Pulses,29.62855986589787,Bengaluru,91.34947467240455,100,Subsurface Drip Irrigation
Loamy,Pulses,32.48307311190746,Kolkata,93.31233461502569,100,Subsurface Drip Irrigation
Red,Paddy,26.636704836151093,Mumbai,31.421509805310592,200,Subsurface Drip Irrigation
Red,Pulses,22.336364444652805,Chennai,56.862378046432625,150,Subsurface Drip Irrigation
Loamy,Maize,16.68927172904823,Mumbai,44.94892842772751,200,Surface Irrigation
Loamy,Tobacco,23.273283199060103,Ahmedabad,67.51308521045193,300,Pivot Irrigation
Clayey,Oil Seeds,19.63383635485613,Mumbai,96.54023354665362,120,Sprinkler Irrigation
Sandy,Cotton,21.524688953768475,Kolkata,15.778975695623608,250,Surface Irrigation
Sandy,Oil Seeds,24.582100394104625,Mumbai,55.351314805502625,250,Drip Irrigation
Sandy,Paddy,29.975133472261668,Bengaluru,81.07043335317289,200,Sprinkler Irrigation
Black,Paddy,31.054872766058747,Ahmedabad,38.66973447023574,200,Surface Irrigation
Clayey,Sugarcane,15.781374229142997,Jaipur,17.90939392027795,270,Surface Irrigation
Sandy,Paddy,19.483866812448717,Hyderabad,52.35917788196274,250,Subsurface Drip Irrigation
Red,Wheat,25.496800769526935,Mumbai,77.295090957252,150,Surface Irrigation
Red,Maize,22.98151979194096,Mumbai,78.28324386894803,150,Pivot Irrigation
Sandy,Maize,30.621064488120282,Kolkata,88.76304467305344,200,Sprinkler Irrigation
Black,Barley,20.344636930571667,Ahmedabad,83.84544139143829,150,Drip Irrigation
Clayey,Paddy,19.587936188218293,Mumbai,77.41882309754686,120,Sprinkler Irrigation
Loamy,Paddy,16.823407784274465,Delhi,39.287083363566225,200,Surface Irrigation
Loamy,Millets,27.959961117726323,Chennai,89.68024064304744,100,Pivot Irrigation
Clayey,Sugarcane,26.377526571565827,Kolkata,29.99013966004783,270,Sprinkler Irrigation
Sandy,Tobacco,35.00853676379252,Delhi,82.01201123515402,330,Drip Irrigation
Sandy,Millets,29.49318240500172,Delhi,74.66891641541292,150,Drip Irrigation
Sandy,Tobacco,37.44329300352152,Delhi,67.98532401235647,380,Pivot Irrigation
Sandy,Maize,26.188286772277834,Pune,14.506459593314819,250,Drip Irrigation
Sandy,Cotton,21.49566147351634,Mumbai,29.304695569738662,250,Subsurface Drip Irrigation
Clayey,Paddy,38.26162367455144,Chennai,90.29046546522812,150,Sprinkler Irrigation
Black,Millets,25.506874135014172,Kolkata,25.424227246553613,150,Subsurface Drip Irrigation
Red,Wheat,19.19065435785241,Hyderabad,94.8709575208907,150,Pivot Irrigation
Loamy,Paddy,24.574273540814765,Kolkata,14.116545325464152,200,Surface Irrigation
Sandy,Pulses,24.215003022746238,Bengaluru,66.52531077368334,200,Subsurface Drip Irrigation
Black,Groundnuts,27.148328400291888,Jaipur,22.857482832416906,200,Sprinkler Irrigation
Loamy,Cotton,23.54248109638097,Bengaluru,97.61214115119758,150,Sprinkler Irrigation
Loamy,Pulses,19.997802114914144,Chennai,40.76818105671751,150,Surface Irrigation
Black,Maize,30.59450666197271,Bengaluru,25.134578913187383,200,Subsurface Drip Irrigation
Black,Cotton,34.86284189197763,Mumbai,54.26212105832432,200,Surface Irrigation
Red,Barley,28.030089906042324,Delhi,72.54812276674659,150,Surface Irrigation
Sandy,Pulses,17.636242073234587,Ahmedabad,36.38129571963566,200,Subsurface Drip Irrigation
Sandy,Maize,23.292076158562566,Jaipur,72.8752626965479,200,Sprinkler Irrigation
Red,Groundnuts,22.511836530415717,Chennai,82.53762220323584,150,Pivot Irrigation
Red,Oil Seeds,25.911139075157653,Delhi,73.96697750930953,150,Drip Irrigation
Sandy,Paddy,22.41962186335523,Pune,77.76257799247695,200,Surface Irrigation
Sandy,Tobacco,35.21043460662832,Delhi,82.06072825785802,330,Drip Irrigation
Red,Cotton,33.599347903808734,Mumbai,95.83328347011106,150,Surface Irrigation
Red,Maize,28.477751325440252,Chennai,75.23297347367622,150,Surface Irrigation
Loamy,Millets,24.496174937369137,Kolkata,82.11524965957128,100,Drip Irrigation
Loamy,Tobacco,25.92579568488909,Delhi,12.55003438824546,300,Sprinkler Irrigation
Loamy,Oil Seeds,36.919207047763706,Bengaluru,63.7493971327834,230,Sprinkler Irrigation
Clayey,Groundnuts,15.834884530667523,Hyderabad,37.94517054854014,170,Pivot Irrigation
Black,Barley,35.5826530074518,Delhi,12.740078279814934,230,Subsurface Drip Irrigation
Loamy,Barley,23.638253928707314,Pune,77.51402422985917,150,Pivot Irrigation
Sandy,Cotton,31.073765190689784,Bengaluru,45.24273049175271,250,Surface Irrigation
Loamy,Barley,17.137497589501216,Ahmedabad,10.025259515202421,200,Subsurface Drip Irrigation
Sandy,Millets,17.952213888820115,Chennai,10.673994374613272,200,Drip Irrigation
Sandy,Wheat,29.43074272143984,Pune,34.94688735537514,250,Sprinkler Irrigation
Loamy,Oil Seeds,24.790688923957294,Chennai,97.58747389602816,150,Surface Irrigation
Red,Maize,39.64862329383259,Jaipur,80.44300114174652,180,Pivot Irrigation
Sandy,Tobacco,34.48697155454532,Lucknow,70.41645650821488,300,Subsurface Drip Irrigation
Loamy,Wheat,26.75034893472305,Mumbai,84.20059492818187,150,Pivot Irrigation
Clayey,Barley,33.046682048195045,Kolkata,38.96134341463046,170,Surface Irrigation
Clayey,Barley,38.70967423238989,Chennai,53.66165550382343,200,Drip Irrigation
Red,Groundnuts,16.61805108769963,Jaipur,66.01707058684252,200,Surface Irrigation
Black,Wheat,30.907284574858757,Jaipur,38.457490429376385,200,Subsurface Drip Irrigation
Sandy,Paddy,26.57447342671313,Kolkata,43.539849178163166,250,Pivot Irrigation
Loamy,Wheat,22.367885992421062,Bengaluru,18.182051407294338,200,Surface Irrigation
Sandy,Millets,20.815825327359317,Mumbai,19.44316643359337,200,Drip Irrigation
Clayey,Pulses,27.07513330244059,Delhi,75.71339324774175,100,Drip Irrigation
Red,Pulses,23.75260976482201,Bengaluru,40.69183934596431,150,Drip Irrigation
Red,Maize,35.129535657171544,Ahmedabad,29.10772178108781,230,Drip Irrigation
Sandy,Wheat,17.9278080445281,Delhi,61.002820347796515,250,Subsurface Drip Irrigation
Red,Millets,16.71451103886826,Lucknow,71.30769900960517,100,Drip Irrigation
Clayey,Tobacco,34.339241074939395,Jaipur,43.86569193314191,270,Subsurface Drip Irrigation
Black,Tobacco,34.16893724328189,Bengaluru,24.04279245188023,300,Surface Irrigation
Clayey,Paddy,22.66804888829034,Delhi,27.010795538647923,170,Surface Irrigation
Sandy,Barley,31.24981786961164,Kolkata,57.5681452376935,250,Drip Irrigation
Black,Cotton,39.26144175256725,Bengaluru,57.36508182643663,230,Subsurface Drip Irrigation
Sandy,Paddy,37.360811861022235,Ahmedabad,80.88301508601867,230,Surface Irrigation
Black,Barley,33.55431407634257,Mumbai,43.29149759620912,200,Sprinkler Irrigation
Black,Tobacco,19.299450639413642,Jaipur,77.35401613532301,250,Pivot Irrigation
Clayey,Cotton,19.55747087788239,Mumbai,93.59239686088875,120,Drip Irrigation
Sandy,Millets,35.354657991251784,Bengaluru,62.140521922382234,230,Sprinkler Irrigation
Loamy,Tobacco,23.054828762794166,Bengaluru,59.04074315417054,300,Surface Irrigation
Loamy,Wheat,32.098719053721894,Chennai,60.22211774905839,200,Subsurface Drip Irrigation
Red,Tobacco,17.488618238586778,Pune,58.6157578634076,300,Pivot Irrigation
Loamy,Groundnuts,32.22860020201381,Bengaluru,54.05719484119403,200,Sprinkler Irrigation
Red,Barley,37.797721659665896,Hyderabad,39.29260842931606,230,Drip Irrigation
Sandy,Groundnuts,38.532839212676045,Delhi,81.47123243288456,230,Drip Irrigation
Loamy,Wheat,26.378893091743315,Jaipur,53.93800780939154,200,Drip Irrigation
Red,Paddy,28.456527167047305,Delhi,54.75388328207528,200,Sprinkler Irrigation
Clayey,Wheat,23.217923719515174,Bengaluru,85.38147182529937,120,Surface Irrigation
Loamy,Maize,22.73456218973447,Bengaluru,82.52315249590869,150,Surface Irrigation
Black,Tobacco,29.81149588378981,Mumbai,36.2305152481815,300,Drip Irrigation
Loamy,Pulses,35.99128440364774,Pune,34.75290910588411,180,Drip Irrigation
Red,Maize,18.52705215053117,Chennai,12.090563180691484,200,Drip Irrigation
Clayey,Sugarcane,39.52874980366065,Ahmedabad,78.95217609788673,250,Sprinkler Irrigation
Red,Paddy,22.80169409809842,Lucknow,86.40046399783375,150,Drip Irrigation
Clayey,Barley,38.22386558061059,Mumbai,13.46392782224455,200,Surface Irrigation
Loamy,Cotton,26.89768467637315,Mumbai,85.6369937393173,150,Sprinkler Irrigation
Sandy,Millets,38.65423218387808,Pune,58.70870639856295,230,Pivot Irrigation
Black,Tobacco,30.679928612099097,Delhi,67.69335711211184,300,Sprinkler Irrigation
Red,Oil Seeds,37.28950297641569,Bengaluru,27.32091872777944,230,Drip Irrigation
Black,Millets,17.235340441392303,Mumbai,89.88874731627473,100,Subsurface Drip Irrigation
Loamy,Pulses,36.298780313799604,Hyderabad,17.939454206196356,180,Surface Irrigation
Sandy,Pulses,16.502452266538604,Mumbai,29.050480713291023,200,Pivot Irrigation
Clayey,Paddy,21.7090946751566,Jaipur,67.16780929038976,170,Pivot Irrigation
Loamy,Maize,24.50163630523097,Lucknow,23.453026030562967,200,Surface Irrigation
Clayey,Paddy,39.64521131267195,Kolkata,82.84402564036661,150,Surface Irrigation
Sandy,Oil Seeds,35.30447733270805,Pune,30.531830694869562,280,Surface Irrigation
Clayey,Sugarcane,27.26616014612372,Lucknow,15.796097858459728,270,Drip Irrigation
Sandy,Cotton,21.152498910795384,Ahmedabad,48.43048551405063,250,Surface Irrigation
Black,Maize,34.456818824520425,Chennai,96.71902669203891,150,Drip Irrigation
Loamy,Oil Seeds,37.64296527395782,Kolkata,64.8466240997007,230,Pivot Irrigation
Red,Groundnuts,17.993786938203947,Chennai,34.09266946645053,200,Drip Irrigation
Red,Maize,29.212417769936337,Lucknow,23.863380238101538,200,Sprinkler Irrigation
Sandy,Wheat,24.98258011741409,Kolkata,42.313928519412215,250,Sprinkler Irrigation
Black,Maize,29.199794333652083,Ahmedabad,42.89590698923018,200,Surface Irrigation
Black,Oil Seeds,35.69977832516799,Kolkata,15.45399952349898,230,Sprinkler Irrigation
Sandy,Maize,35.51809847638475,Pune,67.61448328930553,280,Sprinkler Irrigation
Red,Groundnuts,26.451855903390953,Pune,29.237824365138668,200,Drip Irrigation
Black,Cotton,32.81237042210694,Kolkata,87.31279662066184,150,Surface Irrigation
Red,Tobacco,37.77539552438951,Pune,29.078369534972087,330,Sprinkler Irrigation
Red,Wheat,38.26039624116103,Mumbai,66.4583736081222,230,Pivot Irrigation
Red,Groundnuts,18.99130243728152,Delhi,11.493178667539482,200,Surface Irrigation
Black,Sugarcane,32.43536659195744,Hyderabad,96.01544587247403,250,Sprinkler Irrigation
Sandy,Pulses,31.632006152219915,Pune,15.881599549645308,200,Subsurface Drip Irrigation
Sandy,Tobacco,18.92152672792571,Kolkata,59.99599502072385,350,Surface Irrigation
Sandy,Paddy,28.682687571475668,Chennai,28.606012917832164,250,Pivot Irrigation
Red,Wheat,29.890788426673485,Kolkata,71.48674901729305,150,Sprinkler Irrigation
Clayey,Tobacco,38.170393459027,Kolkata,24.639852491898544,300,Surface Irrigation
Clayey,Cotton,25.117293153183986,Chennai,48.13314595020102,170,Subsurface Drip Irrigation
Black,Oil Seeds,21.493168890506883,Delhi,86.79741381045142,150,Surface Irrigation
Black,Millets,32.908332014424055,Kolkata,56.20129929309568,150,Sprinkler Irrigation
Clayey,Pulses,23.347901031093738,Mumbai,77.42529688072597,100,Surface Irrigation
Loamy,Tobacco,22.13470525134221,Lucknow,48.157225180247245,300,Sprinkler Irrigation
Loamy,Wheat,38.06738158708569,Ahmedabad,53.409309871959024,230,Subsurface Drip Irrigation
Sandy,Oil Seeds,30.53754653508728,Hyderabad,84.0822552753717,200,Subsurface Drip Irrigation
Clayey,Oil Seeds,32.15352736918637,Delhi,45.52129610976079,170,Surface Irrigation
Clayey,Maize,18.499530247779315,Jaipur,88.25926140053788,120,Drip Irrigation
Clayey,Paddy,38.46355177002478,Hyderabad,89.43305190999703,150,Sprinkler Irrigation
Black,Sugarcane,39.54550393791472,Delhi,99.96410401078738,280,Pivot Irrigation
Red,Groundnuts,27.852952005462065,Delhi,10.81862244808357,200,Pivot Irrigation
Clayey,Millets,36.82155916345671,Chennai,49.91176883043355,150,Drip Irrigation
Sandy,Groundnuts,16.269784794719605,Kolkata,90.74034707253986,200,Subsurface Drip Irrigation
Red,Maize,20.27231681960275,Ahmedabad,39.07536986812063,200,Pivot Irrigation
Sandy,Groundnuts,36.318930631515286,Delhi,55.35158642602605,280,Surface Irrigation
Black,Tobacco,35.312470028830994,Lucknow,63.441891800568946,330,Subsurface Drip Irrigation
Loamy,Wheat,20.234255677965375,Chennai,35.22112822947899,200,Sprinkler Irrigation
Sandy,Tobacco,29.27072505019318,Jaipur,38.89206978970021,350,Pivot Irrigation
Black,Sugarcane,30.867717515792126,Lucknow,92.14586456610178,250,Surface Irrigation
Red,Tobacco,19.388296209846935,Pune,71.04073711407204,250,Surface Irrigation
Red,Millets,26.730463434482846,Ahmedabad,75.41951623719979,100,Subsurface Drip Irrigation
Sandy,Oil Seeds,33.03960681790474,Lucknow,92.49685114506673,200,Subsurface Drip Irrigation
Sandy,Tobacco,35.08249770926125,Lucknow,99.70054490719977,330,Subsurface Drip Irrigation
Loamy,Groundnuts,17.8849115999122,Bengaluru,17.499745214282868,200,Sprinkler Irrigation
Red,Wheat,34.56789820460364,Hyderabad,33.52829110726799,200,Drip Irrigation
Red,Groundnuts,28.73503032043712,Kolkata,31.469233036564457,200,Pivot Irrigation
Black,Cotton,27.744297857933915,Pune,27.71143744320388,200,Drip Irrigation
Red,Millets,22.558015354683793,Ahmedabad,13.46159151820326,150,Pivot Irrigation
Red,Wheat,31.007006449903074,Chennai,14.953270880387056,200,Pivot Irrigation
Black,Tobacco,34.47769872071837,Ahmedabad,68.28693002698108,300,Surface Irrigation
Black,Sugarcane,32.89937574404562,Kolkata,31.686057778677185,300,Subsurface Drip Irrigation
Loamy,Cotton,25.095310056899024,Bengaluru,35.30302352419109,200,Surface Irrigation
Sandy,Paddy,18.370706491572193,Jaipur,73.21748018696476,200,Subsurface Drip Irrigation
Loamy,Cotton,19.681051634834148,Lucknow,66.83465615692887,200,Subsurface Drip Irrigation
Clayey,Millets,31.267006223305454,Pune,96.63029856740714,100,Sprinkler Irrigation
Red,Paddy,39.97184706361786,Delhi,56.2406410498991,230,Pivot Irrigation
Red,Maize,27.588913999435622,Bengaluru,20.81525150929037,200,Subsurface Drip Irrigation
Clayey,Wheat,33.76089465731242,Pune,19.47197367966261,170,Surface Irrigation
Red,Paddy,29.604501547378565,Chennai,30.111493827185452,200,Sprinkler Irrigation
Black,Maize,19.830354934198965,Bengaluru,15.239436607870566,200,Surface Irrigation
Clayey,Oil Seeds,30.7326396118617,Pune,16.671066190625748,170,Drip Irrigation
Loamy,Wheat,22.100628793199874,Bengaluru,55.747264154731326,200,Surface Irrigation
Sandy,Groundnuts,24.467854425377944,Mumbai,47.20402489690761,250,Pivot Irrigation
Black,Barley,36.91054655041073,Bengaluru,93.2277987101326,180,Drip Irrigation
Red,Pulses,25.772989365115052,Lucknow,46.5092537835803,150,Subsurface Drip Irrigation
Loamy,Sugarcane,23.479746687250255,Delhi,53.56506133010142,300,Subsurface Drip Irrigation
Red,Pulses,37.76761557392624,Chennai,32.23971257412602,180,Subsurface Drip Irrigation
Black,Groundnuts,15.906334353642487,Ahmedabad,70.11807549962782,150,Subsurface Drip Irrigation
Black,Pulses,24.21295518056559,Bengaluru,48.63425505781344,150,Pivot Irrigation
Loamy,Sugarcane,26.805091890749658,Delhi,62.684109875572354,300,Surface Irrigation
Loamy,Cotton,19.962608136406857,Kolkata,58.97225343922349,200,Sprinkler Irrigation
Clayey,Barley,32.95065105189417,Ahmedabad,85.72150133282645,120,Surface Irrigation
Red,Paddy,17.275559163269573,Mumbai,75.81176317653164,150,Sprinkler Irrigation
Red,Sugarcane,37.06945901070179,Ahmedabad,13.253883478942441,330,Subsurface Drip Irrigation
Sandy,Pulses,15.43972661219749,Kolkata,50.0740749438385,200,Surface Irrigation
Loamy,Paddy,23.140508572584245,Lucknow,57.65122503387587,200,Pivot Irrigation
Sandy,Paddy,34.35578376186717,Jaipur,96.68126546006758,200,Subsurface Drip Irrigation
Sandy,Barley,39.76136169964941,Kolkata,90.72714499285733,230,Pivot Irrigation
Sandy,Groundnuts,26.75683880176241,Mumbai,33.81761666447153,250,Sprinkler Irrigation
Black,Sugarcane,21.279114802696828,Ahmedabad,40.13249253016257,300,Drip Irrigation
Red,Millets,31.944162239800058,Pune,62.49103779402279,150,Pivot Irrigation
Clayey,Oil Seeds,36.46629670209159,Bengaluru,53.200461421702656,200,Surface Irrigation
Red,Maize,30.229613903332066,Delhi,93.2043098890833,150,Surface Irrigation
Sandy,Groundnuts,35.36194966579899,Hyderabad,54.031280139038934,280,Drip Irrigation
Red,Paddy,18.981485755752807,Bengaluru,48.30390166615613,200,Surface Irrigation
Loamy,Barley,34.51173104328196,Kolkata,87.04461330591523,150,Surface Irrigation
Sandy,Barley,34.28186140543807,Hyderabad,76.08653040418562,200,Sprinkler Irrigation
Black,Barley,39.257454286813584,Delhi,23.915993422638664,230,Pivot Irrigation
Red,Oil Seeds,16.373118833649865,Bengaluru,29.5264485044032,200,Drip Irrigation
Loamy,Oil Seeds,23.79856202826239,Ahmedabad,47.35466765172998,200,Pivot Irrigation
Sandy,Barley,23.633757266017412,Lucknow,34.86099740822671,250,Sprinkler Irrigation
Loamy,Paddy,24.08942809408769,Pune,51.03995191816414,200,Drip Irrigation
Black,Paddy,24.989086557914206,Bengaluru,65.68933037886124,200,Sprinkler Irrigation
Black,Tobacco,15.893405788645682,Hyderabad,70.80909091984793,250,Subsurface Drip Irrigation
Loamy,Pulses,24.93354919195098,Lucknow,84.74452461788242,100,Subsurface Drip Irrigation
Loamy,Paddy,31.178084795139068,Kolkata,51.33803668467248,200,Subsurface Drip Irrigation
Sandy,Oil Seeds,29.12197531769974,Kolkata,24.7994160867569,250,Subsurface Drip Irrigation
Loamy,Pulses,24.04192955924688,Hyderabad,17.261375647957905,150,Subsurface Drip Irrigation
Sandy,Sugarcane,29.800730784581027,Ahmedabad,33.070736399891146,350,Pivot Irrigation
Loamy,Paddy,36.78873627168221,Lucknow,73.14411926971763,180,Drip Irrigation
Clayey,Groundnuts,18.547534498174134,Jaipur,89.34441888939227,120,Drip Irrigation
Clayey,Oil Seeds,36.22016566990024,Hyderabad,15.819772017580796,200,Subsurface Drip Irrigation
Red,Millets,24.543352119220547,Lucknow,10.498822307424598,150,Sprinkler Irrigation
Red,Oil Seeds,25.59599929225835,Mumbai,35.653467090497394,200,Drip Irrigation
Red,Tobacco,29.201011774643142,Delhi,72.32763738093188,250,Subsurface Drip Irrigation
Loamy,Paddy,19.522516921349354,Pune,28.641179476515028,200,Surface Irrigation
Clayey,Sugarcane,24.24719705295263,Bengaluru,81.87740561580374,220,Pivot Irrigation
Loamy,Wheat,23.631112530774843,Ahmedabad,24.96749610480198,200,Surface Irrigation
Clayey,Cotton,22.70349275257381,Jaipur,58.864766699020834,170,Pivot Irrigation
Loamy,Groundnuts,17.05481955513042,Bengaluru,33.803165254847315,200,Pivot Irrigation
Sandy,Barley,24.48822119244712,Mumbai,88.88412236207768,200,Pivot Irrigation
Red,Barley,17.7925974362266,Lucknow,61.88735019350685,200,Subsurface Drip Irrigation
Clayey,Oil Seeds,18.864127230538735,Kolkata,70.48125935486362,120,Drip Irrigation
Black,Sugarcane,31.750319687088748,Lucknow,10.949644558009638,300,Pivot Irrigation
Red,Tobacco,27.2315880923868,Ahmedabad,30.926865124516183,300,Drip Irrigation
Sandy,Millets,27.987183893494645,Jaipur,45.39185158710951,200,Drip Irrigation
Loamy,Barley,30.671834088816503,Jaipur,34.473424767411885,200,Drip Irrigation
Black,Maize,22.551857460701935,Jaipur,92.34190878572286,150,Surface Irrigation
Sandy,Sugarcane,22.02923330233088,Lucknow,38.173346350274315,350,Pivot Irrigation
Loamy,Wheat,38.433924722793094,Ahmedabad,13.829145507210086,230,Drip Irrigation
Clayey,Maize,18.979477403646822,Kolkata,95.01073354778072,120,Pivot Irrigation
Loamy,Groundnuts,35.06931732018536,Mumbai,75.64231016349511,180,Surface Irrigation
